Time_Step,UAV_ID,Latitude,Longitude,Old_X_speed,Old_Y_speed,X_speed,Y_speed,Conflict_UAV
11,463328317,43.0374006,-76.1320379,11.564945110298302,13.793188340473982,4.011290225233059,19.5957696045739,163923468
12,990728496,43.0369552,-76.1334792,-14.449715202381782,10.733393245849925,15.191600706733038,-19.806502178487023,510969084
12,510969084,43.0369309,-76.1346582,11.981134155264781,13.433258143635431,3.8369536484449163,19.608182221591164,990728496
14,2038105465,43.0378201,-76.1334162,1.8061416125635399,17.909155548918726,17.32242531362447,10.00140744186212,510969084
14,510969084,43.0367929,-76.1342476,11.90749014636859,13.49858060738739,3.788517355798298,19.623655611172104,2038105465
15,1985231795,43.0371124,-76.1349363,12.214382883273103,13.221529819986985,3.667166950909026,19.649303730714436,2043130906
15,2038105465,43.0376642,-76.1332935,1.7728353900348077,17.912483208082573,17.322884622411575,9.99740183143218,510969084
15,2043130906,43.0365944,-76.1343625,2.359664674924971,17.844662580780597,16.002380169044677,12.004760338089362,1985231795
15,510969084,43.0367588,-76.1340068,11.845954215097185,13.552614830128586,3.8125619376800683,19.618768500680037,2038105465
16,1985231795,43.0370794,-76.1346952,12.159658982952273,13.271876032359108,3.7152688871313435,19.643711489044346,2043130906
16,2038105465,43.0375083,-76.1331708,1.7392632545798308,17.915774148254616,17.380712165515206,9.898178409998193,510969084
16,2043130906,43.0364504,-76.1342152,2.311569935376899,17.850956401096877,16.162530773372225,11.7882034870782,1985231795
16,510969084,43.0367245,-76.133766,11.783540517717945,13.606916361442792,3.8679048716339555,19.611864216330424,2038105465
17,2038105465,43.0373518,-76.1330493,1.7058322690970176,17.91898814860112,17.508989205570217,9.6692402831237,510969084
17,510969084,43.0366896,-76.1335254,11.720345990159235,13.661386820925552,3.8962955584191663,19.606250770498782,2038105465
18,2038105465,43.0371942,-76.1329307,1.6731012838900532,17.922073878149412,17.636253204412487,9.43230576183371,510969084
18,510969084,43.0366546,-76.1332848,11.65626016788992,13.716107279343612,3.953925925452945,19.60098591485934,2038105465
19,510969084,43.036619,-76.1330443,11.591364361062753,13.770993872959362,3.983429022382231,19.572638712460353,2038105465,2078331706
19,2038105465,43.0370354,-76.1328149,1.6411100235764169,17.925031600823388,17.636473715213977,9.427545423744348,510969084
20,2038105465,43.0368767,-76.1326992,1.6088605230118818,17.927954925687814,17.762122326538837,9.19068891405547,510969084
20,510969084,43.0365831,-76.1328041,11.525641703604848,13.82604727751662,4.011290225233059,19.56940820356667,2038105465,2078331706
20,2078331706,43.0367937,-76.1319772,3.405269459497629,17.674957988866982,13.4057251593754,14.853041237711507,510969084
21,510969084,43.036547,-76.1325639,11.458969821542738,13.881354783628751,4.072829408436039,19.565973870033925,2038105465,2078331706
21,2078331706,43.036673,-76.1317949,3.3557447392346034,17.684427535125337,13.525425853696595,14.744041544751104,510969084
21,2038105465,43.0367168,-76.1325864,1.577358322155417,17.93075404782317,17.825560615221722,9.066985216167863,510969084
22,2078331706,43.0365512,-76.131614,3.306358112386413,17.693727590099737,13.64636500720022,14.636042112304416,510969084
22,510969084,43.0365103,-76.1323238,11.391447406977257,13.936819076606799,4.104296885945759,19.554809078521195,2078331706
23,2078331706,43.0364284,-76.1314344,3.25710631366668,17.702860177425364,13.768526200626674,14.517114201206132,510969084
23,510969084,43.0364734,-76.1320839,11.322987335153332,13.99249648232785,4.168679890666628,19.545791970296374,2078331706
24,2078331706,43.0363045,-76.1312563,3.2080348100337543,17.711818445817798,13.891890273991349,14.399017595036922,510969084
24,510969084,43.0364359,-76.131844,11.253677347179595,14.048300472497619,4.198604679621527,19.53861742688622,2078331706
25,510969084,43.0363981,-76.1316043,11.183373770193459,14.10433093472175,4.266476225124073,19.531377471667582,2078331706
25,2078331706,43.0361794,-76.1310796,3.159141423132918,17.72060454580051,13.889763645706546,14.397139577538931,510969084
26,2078331706,43.0360544,-76.1309029,3.1098543434154453,17.72932051610383,14.016724772650749,14.276656637085452,510969084
26,510969084,43.0363597,-76.1313646,11.11219081655142,14.16048075654744,4.300775309583622,19.52039772642112,2078331706
27,2078331706,43.0359282,-76.1307277,3.060755817472005,17.73786271865388,14.144515792775628,14.146895961820311,510969084
27,510969084,43.036321,-76.1311251,11.0400109598198,14.216826580044462,4.371664663381946,19.508098115423117,2078331706
28,510969084,43.0362816,-76.1308857,10.966950509939133,14.273261593362106,4.408043619806725,19.50288334336878,2078331706
28,2078331706,43.0358009,-76.1305541,3.0118854397033163,17.74622624949043,14.27343906561397,14.011801599964038,510969084
61,1447514368,43.0377785,-76.1342748,-0.6909502011790027,17.98673366177113,19.568836041491792,-4.120209620996838,1470964141
61,1470964141,43.0370494,-76.134354,12.804930840060399,12.650444505283994,15.971045939610885,19.714223424299842,1447514368
62,1447514368,43.0376024,-76.1343254,-0.6768413780227283,17.987270102742,19.568765163154843,-4.1224401575769765,1470964141
62,1470964141,43.0369057,-76.1341121,12.794031632917262,12.661467315280346,15.9897296589157,19.71280989712337,1447514368
63,2062939665,43.0371976,-76.1308816,-14.268023446624575,10.97376448291886,15.254867256637167,-19.740812069238217,1489771090
64,2062939665,43.0370603,-76.1311238,-14.268147956840787,10.973602593574276,15.262651974273963,-19.753479955849983,1489771090
64,1489771090,43.0371909,-76.132997,13.150365407978036,12.290967807160452,15.866787874004892,19.684523758989556,2062939665
65,1489771090,43.0370481,-76.1327555,13.141932168755101,12.299984506975601,15.909444466356234,19.693180582155094,2062939665
65,2062939665,43.0369229,-76.1313662,-14.2682704602531,10.973443309785164,15.2783579200279,-19.79497146560589,1489771090
66,1489771090,43.0369049,-76.1325138,13.133449344755828,12.309041729912723,15.927908780232338,19.700957700633985,2062939665
66,2062939665,43.0367853,-76.1316091,-14.268368414446558,10.973315943215336,15.227626734131576,-19.815649702122236,1489771090
67,2062939665,43.0366483,-76.1318523,-14.26836134202139,10.973325139332633,15.243274401820358,-19.819886186878005,1489771090
67,1489771090,43.0367615,-76.1322721,13.124835778514772,12.318225756456105,15.844132005966454,19.732976711386076,2062939665
68,1769607885,43.0371541,-76.1310039,-0.5716567344184448,17.990920170408017,19.675238543754954,-16.17770876399966,919798523
71,1408670280,43.0370818,-76.1346752,12.831805160940956,12.623184079765652,16.026999401361454,19.646226980788263,2062939665
72,2062939665,43.0361923,-76.1328647,-14.247693943235827,11.000146239931594,15.296055420656325,-19.77098947111396,1408670280
72,1408670280,43.0369375,-76.1344342,12.821336637612426,12.633816795609208,16.04510647202567,19.66034585051463,2062939665
73,1493981394,43.0325683,-76.0387765,-17.460374035385275,4.3743957919287215,13.458935288667771,-19.98913995108121,57024905
73,1408670280,43.0367931,-76.1341929,12.81068414161097,12.644618294906225,15.968500075932482,19.68864303254648,2062939665
73,57024905,43.0321831,-76.0381582,-15.0973506539794,-9.801530657544657,-14.80863052149693,-19.86273794602534,1493981394
73,557546894,43.0376156,-76.1318067,-15.447613112158834,9.239656332194315,14.687981013436477,-19.87867970457937,178924317
73,2062939665,43.0360546,-76.1331073,-14.24775720476679,11.000064301358243,15.242532433789403,-19.805422782770886,1408670280
