TimeStep,ID,Latitude,Longitude,finished,level
0,1,43.034927,-76.11443,1,2
1,1,43.034927,-76.11463,1,2
2,1,43.034927,-76.11483,1,2
3,1,43.034927,-76.11503,1,2
4,1,43.034927,-76.11523,1,2
5,1,43.034927,-76.11543,1,2
6,1,43.034927,-76.11563,1,2
7,1,43.034927,-76.11583,1,2
8,1,43.034927,-76.11603,1,2
9,1,43.034927,-76.11623,1,2
10,1,43.034927,-76.11643,1,2
11,1,43.034927,-76.11663,1,2
12,1,43.034927,-76.11683,1,2
13,1,43.034927,-76.11703,1,2
14,1,43.034927,-76.11723,1,2
15,1,43.034927,-76.11743,1,2
16,1,43.034927,-76.11763,1,2
17,1,43.034927,-76.11783,1,2
18,1,43.034927,-76.11803,1,2
19,1,43.034927,-76.11823,1,2
20,1,43.034927,-76.11843,1,2
21,1,43.034927,-76.11863,1,2
22,1,43.034927,-76.11883,1,2
23,1,43.034927,-76.11903,1,2
24,1,43.034927,-76.11923,1,2
25,1,43.034927,-76.11943,1,2
26,1,43.034927,-76.11963,1,2
27,1,43.034927,-76.11983,1,2
28,1,43.034927,-76.12003,1,2
29,1,43.034927,-76.12023,1,2
30,1,43.034927,-76.12043,1,2
31,1,43.034927,-76.12063,1,2
32,1,43.034927,-76.12083,1,2
33,1,43.034927,-76.12103,1,2
34,1,43.034927,-76.12123,1,2
35,1,43.034927,-76.12143,1,2
36,1,43.034927,-76.12163,1,2
37,1,43.034927,-76.12183,1,2
38,1,43.034927,-76.12203,1,2
39,1,43.034927,-76.12223,1,2
40,1,43.034927,-76.12243,1,2
41,1,43.034927,-76.12263,1,2
42,1,43.034927,-76.12283,1,2
43,1,43.034927,-76.12303,1,2
44,1,43.034927,-76.12323,1,2
45,1,43.034927,-76.12343,1,2
46,1,43.034927,-76.12363,1,2
47,1,43.034927,-76.12383,1,2
48,1,43.034927,-76.12403,1,2
49,1,43.034927,-76.12423,1,2
50,1,43.034927,-76.12443,1,2
51,1,43.034927,-76.12463,1,2
52,1,43.034927,-76.12483,1,2
53,1,43.034927,-76.12503,1,2
54,1,43.034927,-76.12523,1,2
55,1,43.034927,-76.12543,1,2
56,1,43.034927,-76.12563,1,2
57,1,43.034927,-76.12583,1,2
58,1,43.034927,-76.12603,1,2
59,1,43.034927,-76.12623,1,2
60,1,43.034927,-76.12643,1,2
61,1,43.034927,-76.12663,1,2
62,1,43.034927,-76.12683,1,2
63,1,43.034927,-76.12703,1,2
64,1,43.034927,-76.12723,1,2
65,1,43.034927,-76.12743,1,2
66,1,43.034927,-76.12763,1,2
67,1,43.034927,-76.12783,1,2
68,1,43.034927,-76.12803,1,2
69,1,43.034927,-76.12823,1,2
70,1,43.034927,-76.12843,1,2
71,1,43.034927,-76.12863,1,2
72,1,43.034927,-76.12883,1,2
73,1,43.034927,-76.12903,1,2
74,1,43.034927,-76.12923,1,2
75,1,43.034927,-76.12943,1,2
76,1,43.034927,-76.12963,1,2
77,1,43.034927,-76.12983,1,2
78,1,43.034927,-76.13003,1,2
79,1,43.034927,-76.13023,1,2
80,1,43.034927,-76.13043,-2,2
81,1,43.034927,-76.13063,1,1
82,1,43.034927,-76.13083,1,1
83,1,43.034927,-76.13103,1,1
84,1,43.034927,-76.13123,1,1
85,1,43.034927,-76.13143,1,1
86,1,43.034927,-76.13163,1,1
87,1,43.034927,-76.13183,1,1
88,1,43.034927,-76.13203,1,1
89,1,43.034927,-76.13223,1,1
90,1,43.034927,-76.13243,1,1
91,1,43.034927,-76.13263,1,1
92,1,43.034927,-76.13283,1,1
93,1,43.034927,-76.13303,1,1
94,1,43.034927,-76.13323,1,1
95,1,43.034927,-76.13343,1,1
96,1,43.034927,-76.13363,1,1
97,1,43.034927,-76.13383,1,1
98,1,43.034927,-76.13403,1,1
99,1,43.034927,-76.13423,1,1
100,1,43.034927,-76.13443,1,1
101,1,43.034927,-76.13463,1,1
102,1,43.034927,-76.13483,1,1
103,1,43.034927,-76.13503,1,1
104,1,43.034927,-76.13523,1,1
105,1,43.034927,-76.13543,1,1
106,1,43.034927,-76.13563,1,1
107,1,43.034927,-76.13583,1,1
108,1,43.034927,-76.13603,1,1
109,1,43.034927,-76.13623,1,1
110,1,43.034927,-76.13643,1,1
111,1,43.034927,-76.13663,1,1
112,1,43.034927,-76.13683,1,1
113,1,43.034927,-76.13703,1,1
114,1,43.034927,-76.13723,1,1
115,1,43.034927,-76.13743,1,1
116,1,43.034927,-76.13763,1,1
117,1,43.034927,-76.13783,1,1
118,1,43.034927,-76.13803,1,1
119,1,43.034927,-76.13823,1,1
120,1,43.034927,-76.13843,1,1
121,1,43.034927,-76.13863,1,1
122,1,43.034927,-76.13883,1,1
123,1,43.034927,-76.13903,1,1
124,1,43.034927,-76.13923,1,1
125,1,43.034927,-76.13943,1,1
126,1,43.034927,-76.13963,1,1
127,1,43.034927,-76.13983,1,1
128,1,43.034927,-76.14003,1,1
129,1,43.034927,-76.14023,1,1
130,1,43.034927,-76.14043,1,1
131,1,43.034927,-76.14063,1,1
132,1,43.034927,-76.14083,1,1
133,1,43.034927,-76.14103,1,1
134,1,43.034927,-76.14123,1,1
135,1,43.034927,-76.14143,1,1
136,1,43.034927,-76.14163,1,1
137,1,43.034927,-76.14183,1,1
138,1,43.034927,-76.14203,1,1
139,1,43.034927,-76.14223,1,1
140,1,43.034927,-76.14243,1,1
141,1,43.034927,-76.14263,1,1
142,1,43.034927,-76.14283,1,1
143,1,43.034927,-76.14303,1,1
144,1,43.034927,-76.14323,1,1
145,1,43.034927,-76.14343,1,1
146,1,43.034927,-76.14363,1,1
147,1,43.034927,-76.14383,1,1
148,1,43.034927,-76.14403,1,1
149,1,43.034927,-76.14423,1,1
150,1,43.034927,-76.14443,1,1
151,1,43.034927,-76.14463,1,1
152,1,43.034927,-76.14483,1,1
153,1,43.034927,-76.14503,1,1
154,1,43.034927,-76.14523,1,1
155,1,43.034927,-76.14543,1,1
156,1,43.034927,-76.14563,1,1
157,1,43.034927,-76.14583,1,1
158,1,43.034927,-76.14603,1,1
159,1,43.034927,-76.14623,1,1
160,1,43.034927,-76.14643,1,1
161,1,43.034927,-76.14663,1,1
162,1,43.034927,-76.14683,1,1
163,1,43.034927,-76.14703,1,1
164,1,43.034927,-76.14723,1,1
165,1,43.034927,-76.14743,1,1
166,1,43.034927,-76.14763,1,1
167,1,43.034927,-76.14783,1,1
168,1,43.034927,-76.14803,1,1
169,1,43.034927,-76.14823,1,1
170,1,43.034927,-76.14843,1,1
171,1,43.034927,-76.14863,1,1
172,1,43.034927,-76.14883,1,1
173,1,43.034927,-76.14903,1,1
174,1,43.034927,-76.14923,1,1
175,1,43.034927,-76.14943,1,1
176,1,43.034927,-76.14963,1,1
177,1,43.034927,-76.14983,1,1
178,1,43.034927,-76.15003,1,1
179,1,43.034927,-76.15023,1,1
180,1,43.034927,-76.15043,1,1
181,1,43.034927,-76.15063,1,1
182,1,43.034927,-76.15083,1,1
183,1,43.034927,-76.15103,1,1
184,1,43.034927,-76.15123,1,1
185,1,43.034927,-76.15143,1,1
186,1,43.034927,-76.15163,1,1
187,1,43.034927,-76.15183,1,1
188,1,43.034927,-76.15203,1,1
189,1,43.034927,-76.15223,1,1
190,1,43.034927,-76.15243,1,1
191,1,43.034927,-76.15263,1,1
192,1,43.034927,-76.15283,1,1
193,1,43.034927,-76.15303,1,1
194,1,43.034927,-76.15323,1,1
195,1,43.034927,-76.15343,1,1
196,1,43.034927,-76.15363,1,1
197,1,43.034927,-76.15383,1,1
198,1,43.034927,-76.15403,1,1
199,1,43.034927,-76.15423,1,1
200,1,43.034927,-76.15443,1,1
201,1,43.034927,-76.15463,1,1
202,1,43.034927,-76.15483,1,1
203,1,43.034927,-76.15503,1,1
204,1,43.034927,-76.15523,1,1
205,1,43.034927,-76.15543,1,1
206,1,43.034927,-76.15563,1,1
207,1,43.034927,-76.15583,1,1
208,1,43.034927,-76.15603,1,1
209,1,43.034927,-76.15623,1,1
210,1,43.034927,-76.15643,1,1
211,1,43.034927,-76.15663,1,1
212,1,43.034927,-76.15683,1,1
213,1,43.034927,-76.15703,1,1
