TimeStep,ID,Latitude,Longitude,SignalStrength,CurrentBasestation,finished,Trajectory,Level,Flag
6,228074363,43.0373094,-76.1319744,100000,8,2,1,3,1
6,763729462,43.0373858,-76.1325903,100000,8,2,1,3,1
7,228074363,43.0371543,-76.1320989,100000,8,2,1,3,1
7,763729462,43.0372412,-76.1323487,100000,8,2,1,3,1
8,228074363,43.036998,-76.1322206,100000,8,2,1,3,1
8,763729462,43.0370964,-76.132107,100000,8,2,1,3,1
27,869939281,43.03712,-76.1323887,100000,43,2,1,3,1
27,1851707968,43.0370817,-76.1312059,100000,43,2,1,3,1
28,869939281,43.0370847,-76.1321483,100000,43,2,1,3,1
28,1940187485,43.0792456,-76.1848461,999,-1,2,1,2,1
28,1851707968,43.0369237,-76.1313236,100000,43,2,1,3,1
29,1851707968,43.0367658,-76.1314408,100000,43,2,1,3,1
29,1940187485,43.0792115,-76.1846049,999,-1,2,1,2,1
29,869939281,43.0370489,-76.1319079,100000,43,2,1,3,1
30,1940187485,43.0791773,-76.1843637,999,-1,2,1,2,1
30,869939281,43.0370127,-76.1316676,100000,43,2,1,3,1
30,709958743,43.0362922,-76.1322606,100000,8,2,1,3,1
30,1851707968,43.0366073,-76.1315569,100000,43,2,1,3,1
31,709958743,43.0362538,-76.1320209,100000,8,2,1,3,1
31,1851707968,43.0364475,-76.1316699,100000,8,2,1,3,1
32,1851707968,43.0362878,-76.1317829,100000,8,2,1,3,1
32,709958743,43.036215,-76.1317813,100000,8,2,1,3,1
33,1851707968,43.0361267,-76.1318927,100000,8,2,1,3,1
33,709958743,43.0361757,-76.1315418,100000,8,2,1,3,1
39,2080457178,43.0371369,-76.132317,100000,43,2,1,2,1
42,1395628267,43.0377998,-76.1335544,100000,8,2,1,2,1
42,1034611138,43.0370925,-76.1331566,100000,43,2,1,2,1
43,1395628267,43.0377645,-76.1333138,100000,8,2,1,2,1
43,1034611138,43.0369573,-76.1334002,100000,8,2,1,2,1
56,239432721,43.0723516,-76.1809162,999,-1,2,1,1,1
56,152665041,43.0726076,-76.1810195,999,-1,2,1,1,1
64,1274715429,43.0369353,-76.1315855,100000,8,2,1,2,1
65,1548276411,43.036813,-76.1320422,100000,43,2,1,2,1
65,1274715429,43.0367553,-76.1314308,100000,8,2,1,2,1
66,1274715429,43.0365753,-76.1315899,100000,8,2,1,2,1
66,1548276411,43.0367753,-76.1318023,100000,43,2,1,2,1
67,1548276411,43.036737,-76.1315625,100000,43,2,1,2,1
67,1274715429,43.0363952,-76.1315899,100000,8,2,1,2,1
73,1842140509,43.0370813,-76.1317051,100000,8,2,1,2,1
73,596928977,43.0372103,-76.1314796,100000,8,2,1,2,1
94,1811623544,43.0372298,-76.1320209,100000,8,2,1,3,1
95,1811623544,43.037094,-76.1322642,100000,8,2,1,3,1
95,1811795239,43.0377071,-76.1328396,100000,8,2,1,3,1
96,1811623544,43.0369583,-76.1325076,100000,8,2,1,3,1
96,1811795239,43.0376716,-76.132599,100000,8,2,1,3,1
97,1811795239,43.0376356,-76.1323585,100000,8,2,1,3,1
97,1811623544,43.0368224,-76.1327511,100000,8,2,1,3,1
98,1775135308,43.0375564,-76.1344963,100000,8,2,1,2,1
101,522154151,43.0756293,-76.1855353,999,-1,2,1,2,1
101,1612799900,43.0373555,-76.1313259,100000,8,2,1,1,1
102,1612799900,43.0372101,-76.1310844,100000,8,2,1,1,1
102,108564608,43.0375511,-76.1314806,100000,8,2,1,1,1
114,1173077651,43.0288025,-76.1332425,100000,8,2,1,2,1
114,624014786,43.0284238,-76.1331777,100000,8,2,1,2,1
119,66473225,43.0379602,-76.1320285,100000,8,2,1,3,1
123,1741494862,43.0372179,-76.1299234,100000,8,2,1,3,1
123,770629716,43.0375308,-76.1309161,100000,8,2,1,3,1
128,1676724717,43.0375978,-76.1300165,100000,8,2,1,3,1
128,1546226713,43.0376156,-76.1302836,100000,8,2,1,3,1
