TimeStep,ID,Latitude,Longitude,finished
0,1,43.034927,-76.11443,1
10,1,43.034927,-76.11943,1
20,1,43.034927,-76.12443,1
30,1,43.034927,-76.12943,1
40,1,43.034927,-76.13443,1
50,1,43.034927,-76.13943,1
60,1,43.034927,-76.14443,1
70,1,43.034927,-76.14943,1
80,1,43.034927,-76.15443,1
90,1,43.034927,-76.15943,1
100,1,43.034927,-76.16443,1
110,1,43.034927,-76.16943,1
120,1,43.034927,-76.17443,1
130,1,43.034927,-76.17943,1
140,1,43.034927,-76.18442999999999,1
150,1,43.034927,-76.18943,1
160,1,43.034927,-76.19443,1
170,1,43.034927,-76.19942999999999,1
180,1,43.034927,-76.20443,1
190,1,43.034927,-76.20943,1
200,1,43.034927,-76.21443,1
210,1,43.034927,-76.21943,1
220,1,43.034927,-76.22443,1
230,1,43.034927,-76.22943,1
240,1,43.034927,-76.23443,1
250,1,43.034927,-76.23943,1
260,1,43.034927,-76.24443,1
270,1,43.034927,-76.24943,1
280,1,43.034927,-76.25443,1
290,1,43.034927,-76.25943,1
300,1,43.034927,-76.26443,1
310,1,43.034927,-76.26943,1
320,1,43.034927,-76.27443,1
330,1,43.034927,-76.27943,1
340,1,43.034927,-76.28443,1
350,1,43.034927,-76.28943,1
360,1,43.034927,-76.29443,1
370,1,43.034927,-76.29943,1
380,1,43.034927,-76.30443,1
390,1,43.034927,-76.30942999999999,1
400,1,43.034927,-76.31443,1
410,1,43.034927,-76.31943,1
420,1,43.034927,-76.32442999999999,1
430,1,43.034927,-76.32943,1
440,1,43.034927,-76.33443,1
450,1,43.034927,-76.33943,1
460,1,43.034927,-76.34443,1
470,1,43.034927,-76.34943,1
480,1,43.034927,-76.35443,1
490,1,43.034927,-76.35943,1
500,1,43.034927,-76.36443,1
510,1,43.034927,-76.36943,1
520,1,43.034927,-76.37443,1
530,1,43.034927,-76.37943,1
540,1,43.034927,-76.38443,1
550,1,43.034927,-76.38943,1
560,1,43.034927,-76.39443,1
570,1,43.034927,-76.39943,1
580,1,43.034927,-76.40443,1
590,1,43.034927,-76.40943,1
600,1,43.034927,-76.41443,1
610,1,43.034927,-76.41943,1
620,1,43.034927,-76.42443,1
630,1,43.034927,-76.42943,1
640,1,43.034927,-76.43442999999999,1
650,1,43.034927,-76.43943,1
660,1,43.034927,-76.44443,1
670,1,43.034927,-76.44942999999999,1
680,1,43.034927,-76.45443,1
690,1,43.034927,-76.45943,1
700,1,43.034927,-76.46443,1
710,1,43.034927,-76.46943,1
720,1,43.034927,-76.47443,1
730,1,43.034927,-76.47943,1
740,1,43.034927,-76.48443,1
750,1,43.034927,-76.48943,1
760,1,43.034927,-76.49443,1
770,1,43.034927,-76.49943,1
780,1,43.034927,-76.50443,1
